questions,expected
471-97 ,374
171-84 ,87
815-83 ,732
43-23  ,20
811-90 ,721
54-10  ,44
317-23 ,294
66-4   ,62
294-85 ,209
464-314,150
25-21  ,4
86-56  ,30
115-48 ,67
331-79 ,252
93-8   ,85
690-263,427
363-11 ,352
996-7  ,989
727-593,134
870-8  ,862
335-64 ,271
163-3  ,160
901-97 ,804
218-1  ,217
303-34 ,269
110-36 ,74
706-388,318
894-139,755
629-9  ,620
508-93 ,415
72-1   ,71
679-7  ,672
812-0  ,812
777-339,438
446-39 ,407
796-60 ,736
127-8  ,119
417-58 ,359
393-108,285
468-97 ,371
757-3  ,754
760-2  ,758
933-5  ,928
347-31 ,316
874-422,452
118-51 ,67
856-6  ,850
934-64 ,870
582-57 ,525
859-402,457
717-19 ,698
691-81 ,610
24-0   ,24
97-89  ,8
78-8   ,70
479-77 ,402
516-68 ,448
742-54 ,688
854-80 ,774
215-2  ,213
96-77  ,19
327-305,22
74-49  ,25
241-64 ,177
921-26 ,895
96-6   ,90
849-3  ,846
124-72 ,52
405-8  ,397
918-8  ,910
119-7  ,112
441-21 ,420
277-36 ,241
438-58 ,380
89-69  ,20
379-90 ,289
346-58 ,288
348-6  ,342
270-37 ,233
839-64 ,775
148-49 ,99
957-48 ,909
248-21 ,227
578-1  ,577
360-81 ,279
175-11 ,164
87-51  ,36
701-53 ,648
150-8  ,142
782-356,426
490-2  ,488
151-41 ,110
719-43 ,676
44-7   ,37
91-82  ,9
423-50 ,373
202-3  ,199
196-178,18
744-9  ,735
95-25  ,70
751-72 ,679
493-32 ,461
14-13  ,1
619-41 ,578
23-3   ,20
677-84 ,593
982-2  ,980
634-5  ,629
874-473,401
717-3  ,714
672-170,502
97-3   ,94
82-3   ,79
852-49 ,803
448-1  ,447
851-56 ,795
461-5  ,456
847-798,49
391-7  ,384
15-8   ,7
538-4  ,534
963-81 ,882
766-37 ,729
103-3  ,100
162-92 ,70
210-79 ,131
24-8   ,16
317-80 ,237
97-22  ,75
725-597,128
754-25 ,729
711-350,361
86-67  ,19
846-0  ,846
309-10 ,299
372-86 ,286
156-93 ,63
25-8   ,17
344-4  ,340
934-59 ,875
758-391,367
886-611,275
293-102,191
453-6  ,447
399-36 ,363
344-8  ,336
889-3  ,886
85-61  ,24
511-81 ,430
849-835,14
352-45 ,307
383-0  ,383
192-3  ,189
66-48  ,18
542-80 ,462
994-706,288
333-2  ,331
266-51 ,215
868-3  ,865
338-78 ,260
51-35  ,16
864-76 ,788
510-7  ,503
159-102,57
904-33 ,871
281-1  ,280
73-35  ,38
17-9   ,8
